Checksum Results
---------------------
Normal Checksum 1
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43859
Store count, 19044
Total memory access, 62903
----------------------
Normal Checksum 103
Instruction count rv32, 0
Instruction count rv64, 301239
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43871
Store count, 19050
Total memory access, 62921
----------------------
Normal Checksum 104
Instruction count rv32, 0
Instruction count rv64, 301281
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43883
Store count, 19056
Total memory access, 62939
----------------------
Normal Checksum 105
Instruction count rv32, 0
Instruction count rv64, 301323
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43895
Store count, 19062
Total memory access, 62957
----------------------
Normal Checksum 106
Instruction count rv32, 0
Instruction count rv64, 301365
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43907
Store count, 19068
Total memory access, 62975
----------------------
Normal Checksum 107
Instruction count rv32, 0
Instruction count rv64, 301407
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43919
Store count, 19074
Total memory access, 62993
----------------------
Normal Checksum 108
Instruction count rv32, 0
Instruction count rv64, 301449
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43931
Store count, 19080
Total memory access, 63011
----------------------
Normal Checksum 109
Instruction count rv32, 0
Instruction count rv64, 301491
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43943
Store count, 19086
Total memory access, 63029
----------------------
Normal Checksum 110
Instruction count rv32, 0
Instruction count rv64, 301533
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43955
Store count, 19092
Total memory access, 63047
----------------------
Normal Checksum 111
Instruction count rv32, 0
Instruction count rv64, 301575
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43967
Store count, 19098
Total memory access, 63065
----------------------
Normal Checksum 112
Instruction count rv32, 0
Instruction count rv64, 301617
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43979
Store count, 19104
Total memory access, 63083
----------------------
Normal Checksum 113
Instruction count rv32, 0
Instruction count rv64, 301659
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 43991
Store count, 19110
Total memory access, 63101
----------------------
Normal Checksum 114
Instruction count rv32, 0
Instruction count rv64, 301701
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44003
Store count, 19116
Total memory access, 63119
----------------------
Normal Checksum 115
Instruction count rv32, 0
Instruction count rv64, 301743
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44015
Store count, 19122
Total memory access, 63137
----------------------
Normal Checksum 116
Instruction count rv32, 0
Instruction count rv64, 301785
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44027
Store count, 19128
Total memory access, 63155
----------------------
Normal Checksum 117
Instruction count rv32, 0
Instruction count rv64, 301827
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44039
Store count, 19134
Total memory access, 63173
----------------------
Normal Checksum 118
Instruction count rv32, 0
Instruction count rv64, 301869
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44051
Store count, 19140
Total memory access, 63191
----------------------
Normal Checksum 119
Instruction count rv32, 0
Instruction count rv64, 301911
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44063
Store count, 19146
Total memory access, 63209
----------------------
Normal Checksum 120
Instruction count rv32, 0
Instruction count rv64, 301953
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44075
Store count, 19152
Total memory access, 63227
----------------------
Normal Checksum 121
Instruction count rv32, 0
Instruction count rv64, 301995
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44087
Store count, 19158
Total memory access, 63245
----------------------
Normal Checksum 122
Instruction count rv32, 0
Instruction count rv64, 302037
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44099
Store count, 19164
Total memory access, 63263
----------------------
Normal Checksum 123
Instruction count rv32, 0
Instruction count rv64, 302079
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44111
Store count, 19170
Total memory access, 63281
----------------------
Normal Checksum 124
Instruction count rv32, 0
Instruction count rv64, 302121
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44123
Store count, 19176
Total memory access, 63299
----------------------
Normal Checksum 125
Instruction count rv32, 0
Instruction count rv64, 302163
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44135
Store count, 19182
Total memory access, 63317
----------------------
Normal Checksum 126
Instruction count rv32, 0
Instruction count rv64, 302205
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44147
Store count, 19188
Total memory access, 63335
----------------------
Normal Checksum 127
Instruction count rv32, 0
Instruction count rv64, 302247
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44159
Store count, 19194
Total memory access, 63353
----------------------
Normal Checksum 128
Instruction count rv32, 0
Instruction count rv64, 302289
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44171
Store count, 19200
Total memory access, 63371
----------------------
Normal Checksum 129
Instruction count rv32, 0
Instruction count rv64, 302331
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44183
Store count, 19206
Total memory access, 63389
----------------------
Normal Checksum 130
Instruction count rv32, 0
Instruction count rv64, 302373
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44195
Store count, 19212
Total memory access, 63407
----------------------
Normal Checksum 131
Instruction count rv32, 0
Instruction count rv64, 302415
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44207
Store count, 19218
Total memory access, 63425
----------------------
Normal Checksum 132
Instruction count rv32, 0
Instruction count rv64, 302457
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44219
Store count, 19224
Total memory access, 63443
----------------------
Normal Checksum 133
Instruction count rv32, 0
Instruction count rv64, 302499
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44231
Store count, 19230
Total memory access, 63461
----------------------
Normal Checksum 134
Instruction count rv32, 0
Instruction count rv64, 302541
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44243
Store count, 19236
Total memory access, 63479
----------------------
Normal Checksum 135
Instruction count rv32, 0
Instruction count rv64, 302583
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44255
Store count, 19242
Total memory access, 63497
----------------------
Normal Checksum 136
Instruction count rv32, 0
Instruction count rv64, 302625
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44267
Store count, 19248
Total memory access, 63515
----------------------
Normal Checksum 137
Instruction count rv32, 0
Instruction count rv64, 302667
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44279
Store count, 19254
Total memory access, 63533
----------------------
Normal Checksum 138
Instruction count rv32, 0
Instruction count rv64, 302709
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44291
Store count, 19260
Total memory access, 63551
----------------------
Normal Checksum 139
Instruction count rv32, 0
Instruction count rv64, 302751
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44303
Store count, 19266
Total memory access, 63569
----------------------
Normal Checksum 140
Instruction count rv32, 0
Instruction count rv64, 302793
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44315
Store count, 19272
Total memory access, 63587
----------------------
Normal Checksum 141
Instruction count rv32, 0
Instruction count rv64, 302835
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44327
Store count, 19278
Total memory access, 63605
----------------------
Normal Checksum 142
Instruction count rv32, 0
Instruction count rv64, 302877
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44339
Store count, 19284
Total memory access, 63623
----------------------
Normal Checksum 143
Instruction count rv32, 0
Instruction count rv64, 302919
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44351
Store count, 19290
Total memory access, 63641
----------------------
Normal Checksum 144
Instruction count rv32, 0
Instruction count rv64, 302961
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 44363
Store count, 19296
Total memory access, 63659
----------------------
Normal Checksum 145
Instruction count rv32, 0
Instruction count rv64, 303003
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
